,nasid,position,ts,mac,controllerid,pwr,count
0,4589,center,2018-02-13 10:42:00,18:dc:56:8c:27:56,"[3, 4]","[-82.5, -81.0]",2
1,4589,center,2018-02-13 10:47:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-76.9, -83.61538461538461, -68.05, -58.10526315789474]",4
2,4589,center,2018-02-13 10:52:00,18:dc:56:8c:27:56,"[3, 4]","[-62.2, -73.78571428571429]",2
3,4589,center,2018-02-13 10:58:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-56.23076923076923, -63.666666666666664, -80.54545454545455, -70.72727272727273]",4
4,4589,center,2018-02-13 11:02:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-53.53333333333333, -61.776119402985074, -76.5, -69.44444444444444]",4
5,4589,center,2018-02-13 11:03:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-60.2112676056338, -70.16949152542372, -81.5, -72.78260869565217]",4
6,4589,center,2018-02-13 11:04:00,18:dc:56:8c:27:56,"[1, 2, 4]","[-74.17391304347827, -80.52380952380952, -80.33333333333333]",3
7,4589,center,2018-02-13 11:08:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-66.0, -70.4375, -70.03333333333333, -63.5625]",4
8,4589,center,2018-02-13 11:09:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-56.84615384615385, -62.09090909090909, -77.0, -75.5]",4
9,4589,center,2018-02-13 11:10:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-57.18181818181818, -67.80952380952381, -80.5, -74.0]",4
10,4589,center,2018-02-13 11:12:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-59.85, -70.85714285714286, -80.14285714285714, -76.33333333333333]",4
11,4589,center,2018-02-13 11:13:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-53.68181818181818, -64.3, -79.0, -71.91666666666667]",4
12,4589,center,2018-02-13 11:14:00,18:dc:56:8c:27:56,"[1, 2]","[-50.86666666666667, -69.86666666666666]",2
13,4589,center,2018-02-13 11:15:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-53.25, -58.35, -77.19047619047619, -73.11111111111111]",4
14,4589,center,2018-02-13 11:16:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-51.32692307692308, -63.86, -76.82352941176471, -67.39583333333333]",4
15,4589,center,2018-02-13 11:17:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-52.78260869565217, -65.25, -80.5, -69.73684210526316]",4
16,4589,center,2018-02-13 11:18:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-55.88148148148148, -66.64666666666666, -80.0, -70.09322033898304]",4
17,4589,center,2018-02-13 11:19:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-56.849673202614376, -67.2542372881356, -79.13725490196079, -71.07317073170732]",4
18,4589,center,2018-02-13 11:20:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-58.95744680851064, -67.97, -81.25, -72.33766233766234]",4
19,4589,center,2018-02-13 11:21:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-59.0375, -69.8048780487805, -81.39655172413794, -71.10810810810811]",4
20,4589,center,2018-02-13 11:22:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-51.671052631578945, -65.3780487804878, -79.02631578947368, -69.30357142857143]",4
21,4589,center,2018-02-13 11:23:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-55.4040404040404, -68.92792792792793, -81.4390243902439, -71.16216216216216]",4
22,4589,center,2018-02-13 11:24:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-56.745341614906835, -66.48322147651007, -80.6, -72.5072463768116]",4
23,4589,center,2018-02-13 11:25:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-58.99236641221374, -67.04964539007092, -80.55172413793103, -72.16091954022988]",4
24,4589,center,2018-02-13 11:26:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-56.91836734693877, -67.91935483870968, -81.54838709677419, -73.54054054054055]",4
25,4589,center,2018-02-13 11:27:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-55.624161073825505, -69.57142857142857, -82.37209302325581, -75.04615384615384]",4
26,4589,center,2018-02-13 11:28:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-55.926829268292686, -70.32, -82.84444444444445, -74.74193548387096]",4
27,4589,center,2018-02-13 11:29:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-58.84297520661157, -67.84782608695652, -81.1086956521739, -73.9054054054054]",4
28,4589,center,2018-02-13 11:30:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-61.19580419580419, -67.90983606557377, -82.68888888888888, -73.25373134328358]",4
29,4589,center,2018-02-13 11:31:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-59.0, -67.80165289256199, -82.49019607843137, -73.28787878787878]",4
30,4589,center,2018-02-13 11:32:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-66.78911564625851, -43.15822784810127, -78.62765957446808, -79.35714285714286]",4
31,4589,center,2018-02-13 11:33:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-63.58196721311475, -39.098837209302324, -78.93243243243244, -83.0]",4
32,4589,center,2018-02-13 11:34:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-60.18320610687023, -39.717948717948715, -78.78333333333333, -83.55555555555556]",4
33,4589,center,2018-02-13 11:35:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-60.05925925925926, -40.348571428571425, -77.90816326530613, -82.625]",4
34,4589,center,2018-02-13 11:36:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-62.65573770491803, -41.63492063492063, -80.58181818181818, -83.25]",4
35,4589,center,2018-02-13 11:37:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-62.27007299270073, -43.873333333333335, -78.67469879518072, -86.0]",4
36,4589,center,2018-02-13 11:38:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-62.2887323943662, -43.394160583941606, -78.94117647058823, -83.25]",4
37,4589,center,2018-02-13 11:39:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-62.410071942446045, -49.11267605633803, -80.96296296296296, -82.25]",4
38,4589,center,2018-02-13 11:40:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-62.27777777777778, -53.178082191780824, -83.17021276595744, -83.0]",4
39,4589,center,2018-02-13 11:41:00,18:dc:56:8c:27:56,"[1, 2, 3]","[-60.61594202898551, -54.0625, -84.25]",3
40,4589,center,2018-02-13 11:42:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-60.549668874172184, -50.94488188976378, -83.17647058823529, -83.0]",4
41,4589,center,2018-02-13 11:43:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-61.294520547945204, -54.50413223140496, -81.0, -82.7]",4
42,4589,center,2018-02-13 11:44:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-62.73972602739726, -55.979166666666664, -79.52439024390245, -84.16666666666667]",4
43,4589,center,2018-02-13 11:45:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-60.84920634920635, -58.25954198473283, -82.8048780487805, -83.83333333333333]",4
44,4589,center,2018-02-13 11:46:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-59.99159663865546, -58.567796610169495, -83.73684210526316, -81.83333333333333]",4
45,4589,center,2018-02-13 11:47:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-60.31666666666667, -58.574803149606296, -83.5, -80.33333333333333]",4
46,4589,center,2018-02-13 11:48:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-59.851851851851855, -61.06716417910448, -84.7741935483871, -81.44444444444444]",4
47,4589,center,2018-02-13 11:49:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-59.08, -63.333333333333336, -83.56, -78.57142857142857]",4
48,4589,center,2018-02-13 11:50:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-57.338235294117645, -64.14598540145985, -84.72727272727273, -78.08333333333333]",4
49,4589,center,2018-02-13 11:51:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-55.42307692307692, -65.12162162162163, -83.95454545454545, -79.42307692307692]",4
50,4589,center,2018-02-13 11:52:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-52.148387096774194, -65.32520325203252, -84.13793103448276, -80.19444444444444]",4
51,4589,center,2018-02-13 11:53:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.564516129032256, -66.81159420289855, -84.1470588235294, -77.71739130434783]",4
52,4589,center,2018-02-13 11:54:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-50.89115646258504, -66.60431654676259, -85.0909090909091, -77.25]",4
53,4589,center,2018-02-13 11:55:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.13422818791946, -65.92366412213741, -83.5925925925926, -78.2]",4
54,4589,center,2018-02-13 11:56:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.09271523178808, -63.88957055214724, -83.5, -77.53061224489795]",4
55,4589,center,2018-02-13 11:57:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-45.73780487804878, -63.86821705426357, -83.23076923076923, -76.73684210526316]",4
56,4589,center,2018-02-13 11:58:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.81278538812786, -67.064, -83.0, -77.23684210526316]",4
57,4589,center,2018-02-13 11:59:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-49.12903225806452, -69.33108108108108, -83.21428571428571, -77.95348837209302]",4
58,4589,center,2018-02-13 12:00:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.293413173652695, -68.35664335664336, -82.8409090909091, -78.17647058823529]",4
59,4589,center,2018-02-13 12:01:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-50.02564102564103, -68.12592592592593, -82.42424242424242, -77.828125]",4
60,4589,center,2018-02-13 12:02:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.65853658536585, -67.99270072992701, -83.91428571428571, -76.47619047619048]",4
61,4589,center,2018-02-13 12:03:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-49.432, -69.97744360902256, -85.51851851851852, -75.05405405405405]",4
62,4589,center,2018-02-13 12:04:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.81395348837209, -69.09375, -85.5, -76.234375]",4
63,4589,center,2018-02-13 12:05:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.673202614379086, -68.62142857142857, -84.69565217391305, -76.42105263157895]",4
64,4589,center,2018-02-13 12:06:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.59863945578231, -67.99186991869918, -84.5, -75.78571428571429]",4
65,4589,center,2018-02-13 12:07:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.65714285714286, -67.93893129770993, -85.53846153846153, -76.82608695652173]",4
66,4589,center,2018-02-13 12:08:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.68789808917197, -67.87162162162163, -85.8, -76.91304347826087]",4
67,4589,center,2018-02-13 12:09:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.1063829787234, -68.85826771653544, -86.35483870967742, -76.5079365079365]",4
68,4589,center,2018-02-13 12:10:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.108108108108105, -67.82068965517242, -85.77777777777777, -76.69047619047619]",4
69,4589,center,2018-02-13 12:11:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.705882352941174, -68.00826446280992, -85.06122448979592, -76.45333333333333]",4
70,4589,center,2018-02-13 12:12:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.17088607594937, -68.48571428571428, -84.85, -75.8]",4
71,4589,center,2018-02-13 12:13:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.23125, -68.73026315789474, -84.78947368421052, -75.375]",4
72,4589,center,2018-02-13 12:14:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.048611111111114, -69.24626865671642, -85.33333333333333, -74.47619047619048]",4
73,4589,center,2018-02-13 12:15:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.736111111111114, -68.59602649006622, -85.0909090909091, -77.03571428571429]",4
74,4589,center,2018-02-13 12:16:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.64705882352941, -68.23529411764706, -85.20833333333333, -76.26666666666667]",4
75,4589,center,2018-02-13 12:17:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.82394366197183, -68.78169014084507, -85.325, -74.58426966292134]",4
76,4589,center,2018-02-13 12:18:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.33620689655172, -68.83098591549296, -84.78947368421052, -75.09411764705882]",4
77,4589,center,2018-02-13 12:19:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.39102564102564, -69.07407407407408, -85.52380952380952, -77.23255813953489]",4
78,4589,center,2018-02-13 12:20:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.06666666666667, -68.66901408450704, -84.8974358974359, -76.80434782608695]",4
79,4589,center,2018-02-13 12:21:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.89051094890511, -68.12711864406779, -86.22222222222223, -77.34042553191489]",4
80,4589,center,2018-02-13 12:22:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.5, -68.4640522875817, -85.78947368421052, -78.04347826086956]",4
81,4589,center,2018-02-13 12:23:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.90714285714286, -68.95275590551181, -84.54838709677419, -78.12307692307692]",4
82,4589,center,2018-02-13 12:24:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.51851851851852, -68.13414634146342, -84.52631578947368, -77.56818181818181]",4
83,4589,center,2018-02-13 12:25:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.813559322033896, -68.675, -84.0, -76.70588235294117]",4
84,4589,center,2018-02-13 12:26:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.0, -68.47826086956522, -84.45454545454545, -77.52941176470588]",4
85,4589,center,2018-02-13 12:27:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.583333333333336, -68.87878787878788, -84.83333333333333, -77.41666666666667]",4
86,4589,center,2018-02-13 12:28:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.55, -67.0, -82.75, -77.0]",4
87,4589,center,2018-02-13 12:29:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.22222222222222, -70.02564102564102, -84.0909090909091, -75.73333333333333]",4
88,4589,center,2018-02-13 12:30:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.588235294117645, -67.3, -84.5, -77.5]",4
89,4589,center,2018-02-13 12:31:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.93333333333333, -69.0, -84.0, -78.5]",4
90,4589,center,2018-02-13 12:33:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.391304347826086, -68.85, -83.375, -77.42857142857143]",4
91,4589,center,2018-02-13 12:34:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.529411764705884, -70.94444444444444, -83.5, -75.66666666666667]",4
92,4589,center,2018-02-13 12:35:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.64705882352941, -66.58333333333333, -83.2, -76.77777777777777]",4
93,4589,center,2018-02-13 12:37:00,18:dc:56:8c:27:56,"[1, 2, 4]","[-47.333333333333336, -72.75, -78.66666666666667]",3
94,4589,center,2018-02-13 12:38:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-54.333333333333336, -70.69767441860465, -80.6086956521739, -76.25]",4
95,4589,center,2018-02-13 12:39:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-50.62595419847328, -68.69318181818181, -83.06060606060606, -75.57894736842105]",4
96,4589,center,2018-02-13 12:40:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-50.83766233766234, -68.97637795275591, -81.86538461538461, -74.74074074074075]",4
97,4589,center,2018-02-13 12:41:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-50.78947368421053, -68.8130081300813, -82.56521739130434, -74.71]",4
98,4589,center,2018-02-13 12:42:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-51.29370629370629, -68.75652173913043, -82.55319148936171, -76.24324324324324]",4
99,4589,center,2018-02-13 12:43:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-49.29375, -68.22115384615384, -82.27777777777777, -77.10714285714286]",4
100,4589,center,2018-02-13 12:44:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.01428571428571, -67.46875, -82.9, -78.16666666666667]",4
101,4589,center,2018-02-13 12:45:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-49.747747747747745, -68.42528735632185, -84.25714285714285, -78.51515151515152]",4
102,4589,center,2018-02-13 12:46:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-46.96402877697842, -71.00819672131148, -83.68115942028986, -78.35483870967742]",4
103,4589,center,2018-02-13 12:47:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.139240506329116, -68.752, -83.38235294117646, -78.73809523809524]",4
104,4589,center,2018-02-13 12:48:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.85925925925926, -69.45454545454545, -84.47058823529412, -77.6140350877193]",4
105,4589,center,2018-02-13 12:49:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-49.78260869565217, -68.02307692307693, -82.41379310344827, -76.42857142857143]",4
106,4589,center,2018-02-13 12:50:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-47.54109589041096, -69.51578947368421, -83.1891891891892, -75.95522388059702]",4
107,4589,center,2018-02-13 12:51:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-45.318471337579616, -69.54729729729729, -83.53968253968254, -77.06172839506173]",4
108,4589,center,2018-02-13 12:52:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-45.00694444444444, -68.36666666666666, -83.62068965517241, -74.85365853658537]",4
109,4589,center,2018-02-13 12:53:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-44.453416149068325, -68.76691729323308, -82.89333333333333, -73.84375]",4
110,4589,center,2018-02-13 12:54:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-44.95774647887324, -66.60714285714286, -82.34, -74.81521739130434]",4
111,4589,center,2018-02-13 12:55:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.457142857142856, -66.98529411764706, -81.47916666666667, -76.07692307692308]",4
112,4589,center,2018-02-13 12:56:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-44.172413793103445, -65.30075187969925, -81.12345679012346, -71.52272727272727]",4
113,4589,center,2018-02-13 12:57:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-43.86740331491713, -64.41304347826087, -80.53846153846153, -71.0672268907563]",4
114,4589,center,2018-02-13 12:58:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-44.850515463917525, -65.5, -80.13592233009709, -71.0989010989011]",4
115,4589,center,2018-02-13 12:59:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-42.078947368421055, -68.06382978723404, -80.89189189189189, -71.1685393258427]",4
116,4589,center,2018-02-13 13:00:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-41.920245398773005, -65.70779220779221, -80.40697674418605, -71.07766990291262]",4
117,4589,center,2018-02-13 13:01:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-48.554140127388536, -68.09482758620689, -80.15384615384616, -71.20930232558139]",4
118,4589,center,2018-02-13 13:02:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-51.95679012345679, -66.47107438016529, -79.98936170212765, -69.51538461538462]",4
119,4589,center,2018-02-13 13:03:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-54.26923076923077, -65.56296296296296, -78.60629921259843, -69.06923076923077]",4
120,4589,center,2018-02-13 13:04:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-57.84615384615385, -65.52941176470588, -77.75700934579439, -68.0]",4
121,4589,center,2018-02-13 13:05:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-57.5, -64.592, -75.72321428571429, -70.5137614678899]",4
122,4589,center,2018-02-13 13:06:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-59.73548387096774, -65.9375, -78.29452054794521, -73.61538461538461]",4
123,4589,center,2018-02-13 13:07:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-61.41614906832298, -65.45394736842105, -78.5677966101695, -73.52]",4
124,4589,center,2018-02-13 13:08:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-60.9921875, -62.78787878787879, -78.55357142857143, -74.53846153846153]",4
125,4589,center,2018-02-13 13:09:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-62.18987341772152, -63.44303797468354, -78.4920634920635, -76.66666666666667]",4
126,4589,center,2018-02-13 13:10:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-64.54, -60.47222222222222, -76.24, -81.5]",4
127,4589,center,2018-02-13 13:11:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-65.78048780487805, -61.17460317460318, -73.8108108108108, -82.0]",4
128,4589,center,2018-02-13 13:12:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-73.36363636363636, -59.63636363636363, -77.7, -79.4]",4
129,4589,center,2018-02-13 13:13:00,18:dc:56:8c:27:56,"[1, 2, 3]","[-68.34482758620689, -60.3448275862069, -75.29411764705883]",3
130,4589,center,2018-02-13 13:14:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-71.22222222222223, -60.833333333333336, -73.5, -79.5]",4
131,4589,center,2018-02-13 13:15:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-69.06382978723404, -57.51219512195122, -72.65714285714286, -78.5]",4
132,4589,center,2018-02-13 13:17:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-71.94117647058823, -52.30769230769231, -73.84210526315789, -84.0]",4
133,4589,center,2018-02-13 13:18:00,18:dc:56:8c:27:56,"[1, 2, 3]","[-61.75, -34.9, -79.54545454545455]",3
134,4589,center,2018-02-13 13:19:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-65.29166666666667, -39.10526315789474, -80.77777777777777, -86.0]",4
135,4589,center,2018-02-13 13:21:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-60.333333333333336, -47.94444444444444, -79.5, -87.0]",4
136,4589,center,2018-02-13 13:22:00,18:dc:56:8c:27:56,"[1, 2, 3]","[-63.05263157894737, -32.86666666666667, -77.23529411764706]",3
137,4589,center,2018-02-13 13:23:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-65.88888888888889, -53.64705882352941, -81.2, -84.0]",4
138,4589,center,2018-02-13 13:26:00,18:dc:56:8c:27:56,"[1, 2, 3]","[-79.83333333333333, -64.25, -80.27272727272727]",3
139,4589,center,2018-02-13 13:29:00,18:dc:56:8c:27:56,"[1, 2, 3]","[-81.45454545454545, -74.81818181818181, -76.375]",3
140,4589,center,2018-02-13 13:31:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-77.0, -74.25, -70.53333333333333, -82.0]",4
141,4589,center,2018-02-13 13:34:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-81.54545454545455, -79.4, -61.15, -80.0]",4
142,4589,center,2018-02-13 13:37:00,18:dc:56:8c:27:56,"[2, 3, 4]","[-80.4, -60.5, -75.58333333333333]",3
143,4589,center,2018-02-13 13:39:00,18:dc:56:8c:27:56,"[3, 4]","[-63.22222222222222, -79.5]",2
144,4589,center,2018-02-13 13:45:00,18:dc:56:8c:27:56,"[3, 4]","[-70.14285714285714, -78.125]",2
145,4589,center,2018-02-13 13:50:00,18:dc:56:8c:27:56,"[3, 4]","[-71.75, -81.0]",2
146,4589,center,2018-02-13 13:55:00,18:dc:56:8c:27:56,"[1, 2]","[-83.0, -83.0]",2
147,4589,center,2018-02-13 13:56:00,18:dc:56:8c:27:56,[3],[-78.0],1
148,4589,center,2018-02-13 14:01:00,18:dc:56:8c:27:56,"[1, 2, 3]","[-80.6875, -67.42857142857143, -82.72727272727273]",3
149,4589,center,2018-02-13 14:06:00,18:dc:56:8c:27:56,"[1, 2, 3]","[-73.77272727272727, -68.26315789473684, -80.0]",3
150,4589,center,2018-02-13 14:11:00,18:dc:56:8c:27:56,"[1, 2, 3, 4]","[-66.31818181818181, -66.4090909090909, -82.0, -89.0]",4
151,4589,center,2018-02-13 14:17:00,18:dc:56:8c:27:56,[4],[-89.0],1
152,4589,center,2018-02-13 14:18:00,18:dc:56:8c:27:56,[4],[-84.0],1
